% ls
aks-cdu.dts                                         imx7d-12x12-lpddr3-arm2-ecspi.dts
alphascale-asm9260-devkit.dts                       imx7d-12x12-lpddr3-arm2-enet2.dts
alphascale-asm9260.dtsi                             imx7d-12x12-lpddr3-arm2-flexcan.dts
alpine-db.dts                                       imx7d-12x12-lpddr3-arm2-m4.dts
alpine.dtsi                                         imx7d-12x12-lpddr3-arm2-mipi_dsi.dts
am335x-base0033.dts                                 imx7d-12x12-lpddr3-arm2-mqs.dts
am335x-boneblack.dts                                imx7d-12x12-lpddr3-arm2-pcie.dts
am335x-bone-common.dtsi                             imx7d-12x12-lpddr3-arm2-qspi.dts
am335x-bone.dts                                     imx7d-12x12-lpddr3-arm2-sai.dts
am335x-chiliboard.dts                               imx7d-19x19-lpddr2-arm2.dts
am335x-chilisom.dtsi                                imx7d.dtsi
am335x-evm.dts                                      imx7d-pinfunc.h
am335x-evmsk.dts                                    imx7d-pinfunc-lpsr.h
am335x-igep0033.dtsi                                imx7d-sdb.dts
am335x-lxm.dts                                      imx7d-sdb-epdc.dts
am335x-nano.dts                                     imx7d-sdb-epdc.dtsi
am335x-pepper.dts                                   imx7d-sdb-gpmi-weim.dts
am33xx-clocks.dtsi                                  imx7d-sdb-gpmi-weim.dtsi
am33xx.dtsi                                         imx7d-sdb-m4.dts
am3517-craneboard.dts                               imx7d-sdb-m4.dtsi
am3517.dtsi                                         imx7d-sdb-mipi-dsi.dts
am3517-evm.dts                                      imx7d-sdb-qspi.dts
am3517_mt_ventoux.dts                               imx7d-sdb-qspi.dtsi
am35xx-clocks.dtsi                                  imx7d-sdb-reva.dts
am4372.dtsi                                         imx7d-sdb-reva-epdc.dts
am437x-gp-evm.dts                                   imx7d-sdb-reva-gpmi-weim.dts
am437x-idk-evm.dts                                  imx7d-sdb-reva-hdmi-audio.dts
am437x-sk-evm.dts                                   imx7d-sdb-reva-m4.dts
am43x-epos-evm.dts                                  imx7d-sdb-reva-qspi.dts
am43xx-clocks.dtsi                                  imx7d-sdb-reva-touch.dts
am57xx-beagle-x15.dts                               imx7d-sdb-reva-wm8960.dts
animeo_ip.dts                                       include
armada-370-db.dts                                   integratorap.dts
armada-370.dtsi                                     integratorcp.dts
armada-370-mirabox.dts                              integrator.dtsi
armada-370-netgear-rn102.dts                        k2e-clocks.dtsi
armada-370-netgear-rn104.dts                        k2e.dtsi
armada-370-rd.dts                                   k2e-evm.dts
armada-370-synology-ds213j.dts                      k2hk-clocks.dtsi
armada-370-xp.dtsi                                  k2hk.dtsi
armada-375-db.dts                                   k2hk-evm.dts
armada-375.dtsi                                     k2l-clocks.dtsi
armada-380.dtsi                                     k2l.dtsi
armada-385-db-ap.dts                                k2l-evm.dts
armada-385.dtsi                                     keystone-clocks.dtsi
armada-388-db.dts                                   keystone.dtsi
armada-388.dtsi                                     kirkwood-6192.dtsi
armada-388-gp.dts                                   kirkwood-6281.dtsi
armada-388-rd.dts                                   kirkwood-6282.dtsi
armada-38x.dtsi                                     kirkwood-98dx4122.dtsi
armada-390.dtsi                                     kirkwood-b3.dts
armada-398-db.dts                                   kirkwood-blackarmor-nas220.dts
armada-398.dtsi                                     kirkwood-cloudbox.dts
armada-39x.dtsi                                     kirkwood-d2net.dts
armada-xp-axpwifiap.dts                             kirkwood-db-88f6281.dts
armada-xp-db.dts                                    kirkwood-db-88f6282.dts
armada-xp.dtsi                                      kirkwood-db.dtsi
armada-xp-gp.dts                                    kirkwood-dir665.dts
armada-xp-lenovo-ix4-300d.dts                       kirkwood-dns320.dts
armada-xp-linksys-mamba.dts                         kirkwood-dns325.dts
armada-xp-matrix.dts                                kirkwood-dnskw.dtsi
armada-xp-mv78230.dtsi                              kirkwood-dockstar.dts
armada-xp-mv78260.dtsi                              kirkwood-dreamplug.dts
armada-xp-mv78460.dtsi                              kirkwood-ds109.dts
armada-xp-netgear-rn2120.dts                        kirkwood-ds110jv10.dts
armada-xp-openblocks-ax3-4.dts                      kirkwood-ds111.dts
armada-xp-synology-ds414.dts                        kirkwood-ds112.dts
arm-realview-pb1176.dts                             kirkwood-ds209.dts
armv7-m.dtsi                                        kirkwood-ds210.dts
at91-ariag25.dts                                    kirkwood-ds212.dts
at91-cosino.dtsi                                    kirkwood-ds212j.dts
at91-cosino_mega2560.dts                            kirkwood-ds409.dts
at91-foxg20.dts                                     kirkwood-ds409slim.dts
at91-qil_a9260.dts                                  kirkwood-ds411.dts
at91rm9200.dtsi                                     kirkwood-ds411j.dts
at91rm9200ek.dts                                    kirkwood-ds411slim.dts
at91rm9200_pqfp.dtsi                                kirkwood.dtsi
at91sam9260.dtsi                                    kirkwood-goflexnet.dts
at91sam9261.dtsi                                    kirkwood-guruplug-server-plus.dts
at91sam9261ek.dts                                   kirkwood-ib62x0.dts
at91sam9263.dtsi                                    kirkwood-iconnect.dts
at91sam9263ek.dts                                   kirkwood-iomega_ix2_200.dts
at91sam9g15.dtsi                                    kirkwood-is2.dts
at91sam9g15ek.dts                                   kirkwood-km_common.dtsi
at91sam9g20.dtsi                                    kirkwood-km_fixedeth.dts
at91sam9g20ek_2mmc.dts                              kirkwood-km_kirkwood.dts
at91sam9g20ek_common.dtsi                           kirkwood-laplug.dts
at91sam9g20ek.dts                                   kirkwood-lschlv2.dts
at91sam9g25.dtsi                                    kirkwood-lsxhl.dts
at91sam9g25ek.dts                                   kirkwood-lsxl.dtsi
at91sam9g35.dtsi                                    kirkwood-mplcec4.dts
at91sam9g35ek.dts                                   kirkwood-mv88f6281gtw-ge.dts
at91sam9g45.dtsi                                    kirkwood-nas2big.dts
at91sam9m10g45ek.dts                                kirkwood-net2big.dts
at91sam9n12.dtsi                                    kirkwood-net5big.dts
at91sam9n12ek.dts                                   kirkwood-netgear_readynas_duo_v2.dts
at91sam9rl.dtsi                                     kirkwood-netgear_readynas_nv+_v2.dts
