aks-cdu.dts                                    imx6dl-cubox-i.dts                                  imx6sx-sdb-sai.dtb                           omap4-var-om44customboard.dtsi
alphascale-asm9260-devkit.dts                  imx6dl-dfi-fs700-m60.dtb                            imx6sx-sdb-sai.dts                           omap4-var-som-om44.dtsi
alphascale-asm9260.dtsi                        imx6dl-dfi-fs700-m60.dts                            imx6ul-14x14-ddr3-arm2.dtb                   omap4-var-som-om44-wlan.dtsi
alpine-db.dts                                  imx6dl.dtsi                                         imx6ul-14x14-ddr3-arm2.dts                   omap4-var-stk-om44.dts
alpine.dtsi                                    imx6dl-gw51xx.dtb                                   imx6ul-14x14-ddr3-arm2-emmc.dtb              omap54xx-clocks.dtsi
am335x-base0033.dts                            imx6dl-gw51xx.dts                                   imx6ul-14x14-ddr3-arm2-emmc.dts              omap5-cm-t54.dts
am335x-boneblack.dts                           imx6dl-gw52xx.dtb                                   imx6ul-14x14-ddr3-arm2-flexcan2.dtb          omap5-core-thermal.dtsi
am335x-bone-common.dtsi                        imx6dl-gw52xx.dts                                   imx6ul-14x14-ddr3-arm2-flexcan2.dts          omap5.dtsi
am335x-bone.dts                                imx6dl-gw53xx.dtb                                   imx6ul-14x14-ddr3-arm2-gpmi-weim.dtb         omap5-gpu-thermal.dtsi
am335x-chiliboard.dts                          imx6dl-gw53xx.dts                                   imx6ul-14x14-ddr3-arm2-gpmi-weim.dts         omap5-sbc-t54.dts
am335x-chilisom.dtsi                           imx6dl-gw54xx.dtb                                   imx6ul-14x14-ddr3-arm2-mqs.dtb               omap5-uevm.dts
am335x-evm.dts                                 imx6dl-gw54xx.dts                                   imx6ul-14x14-ddr3-arm2-mqs.dts               omap-gpmc-smsc911x.dtsi
am335x-evmsk.dts                               imx6dl-gw552x.dtb                                   imx6ul-14x14-ddr3-arm2-spdif.dtb             omap-gpmc-smsc9221.dtsi
am335x-igep0033.dtsi                           imx6dl-gw552x.dts                                   imx6ul-14x14-ddr3-arm2-spdif.dts             omap-zoom-common.dtsi
am335x-lxm.dts                                 imx6dl-hummingboard.dtb                             imx6ul-14x14-ddr3-arm2-wm8958.dtb            orion5x.dtsi
am335x-nano.dts                                imx6dl-hummingboard.dts                             imx6ul-14x14-ddr3-arm2-wm8958.dts            orion5x-lacie-d2-network.dts
am335x-pepper.dts                              imx6dl-nitrogen6x.dtb                               imx6ul-14x14-evk-btwifi.dtb                  orion5x-lacie-ethernet-disk-mini-v2.dts
am33xx-clocks.dtsi                             imx6dl-nitrogen6x.dts                               imx6ul-14x14-evk-btwifi.dts                  orion5x-maxtor-shared-storage-2.dts
am33xx.dtsi                                    imx6dl-phytec-pbab01.dtb                            imx6ul-14x14-evk-csi.dtb                     orion5x-mv88f5182.dtsi
am3517-craneboard.dts                          imx6dl-phytec-pbab01.dts                            imx6ul-14x14-evk-csi.dts                     orion5x-rd88f5182-nas.dts
am3517.dtsi                                    imx6dl-phytec-pfla02.dtsi                           imx6ul-14x14-evk.dtb                         phy3250.dts
am3517-evm.dts                                 imx6dl-pinfunc.h                                    imx6ul-14x14-evk.dts                         picoxcell-pc3x2.dtsi
am3517_mt_ventoux.dts                          imx6dl-rex-basic.dtb                                imx6ul-14x14-evk-emmc.dtb                    picoxcell-pc3x3.dtsi
am35xx-clocks.dtsi                             imx6dl-rex-basic.dts                                imx6ul-14x14-evk-emmc.dts                    picoxcell-pc7302-pc3x2.dts
am4372.dtsi                                    imx6dl-riotboard.dtb                                imx6ul-14x14-evk-gpmi-weim.dtb               picoxcell-pc7302-pc3x3.dts
am437x-gp-evm.dts                              imx6dl-riotboard.dts                                imx6ul-14x14-evk-gpmi-weim.dts               pm9g45.dts
am437x-idk-evm.dts                             imx6dl-sabreauto.dtb                                imx6ul-14x14-evk-usb-certi.dtb               prima2.dtsi
am437x-sk-evm.dts                              imx6dl-sabreauto.dts                                imx6ul-14x14-evk-usb-certi.dts               prima2-evb.dts
am43x-epos-evm.dts                             imx6dl-sabreauto-ecspi.dtb                          imx6ul-14x14-lpddr2-arm2.dtb                 pxa168-aspenite.dts
am43xx-clocks.dtsi                             imx6dl-sabreauto-ecspi.dts                          imx6ul-14x14-lpddr2-arm2.dts                 pxa168.dtsi
am57xx-beagle-x15.dts                          imx6dl-sabreauto-enetirq.dtb                        imx6ul-9x9-evk-btwifi.dtb                    pxa27x.dtsi
animeo_ip.dts                                  imx6dl-sabreauto-enetirq.dts                        imx6ul-9x9-evk-btwifi.dts                    pxa2xx.dtsi
armada-370-db.dts                              imx6dl-sabreauto-flexcan1.dtb                       imx6ul-9x9-evk-csi.dtb                       pxa3xx.dtsi
armada-370.dtsi                                imx6dl-sabreauto-flexcan1.dts                       imx6ul-9x9-evk-csi.dts                       pxa910-dkb.dts
armada-370-mirabox.dts                         imx6dl-sabreauto-gpmi-weim.dtb                      imx6ul-9x9-evk.dtb                           pxa910.dtsi
armada-370-netgear-rn102.dts                   imx6dl-sabreauto-gpmi-weim.dts                      imx6ul-9x9-evk.dts                           qcom-apq8064-cm-qs600.dts
armada-370-netgear-rn104.dts                   imx6dl-sabrelite.dtb                                imx6ul-9x9-evk-ldo.dtb                       qcom-apq8064.dtsi
armada-370-rd.dts                              imx6dl-sabrelite.dts                                imx6ul-9x9-evk-ldo.dts                       qcom-apq8064-ifc6410.dts
armada-370-synology-ds213j.dts                 imx6dl-sabresd-btwifi.dtb                           imx6ul.dtsi                                  qcom-apq8064-v2.0.dtsi
armada-370-xp.dtsi                             imx6dl-sabresd-btwifi.dts                           imx6ul-evk-btwifi.dtsi                       qcom-apq8074-dragonboard.dts
armada-375-db.dts                              imx6dl-sabresd.dtb                                  imx6ull-14x14-ddr3-arm2-adc.dts              qcom-apq8084.dtsi
armada-375.dtsi                                imx6dl-sabresd.dts                                  imx6ull-14x14-ddr3-arm2-cs42888.dts          qcom-apq8084-ifc6540.dts
armada-380.dtsi                                imx6dl-sabresd-enetirq.dtb                          imx6ull-14x14-ddr3-arm2.dts                  qcom-apq8084-mtp.dts
armada-385-db-ap.dts                           imx6dl-sabresd-enetirq.dts                          imx6ull-14x14-ddr3-arm2-ecspi.dts            qcom-ipq8064-ap148.dts
armada-385.dtsi                                imx6dl-sabresd-hdcp.dtb                             imx6ull-14x14-ddr3-arm2-emmc.dts             qcom-ipq8064.dtsi
armada-388-db.dts                              imx6dl-sabresd-hdcp.dts                             imx6ull-14x14-ddr3-arm2-epdc.dts             qcom-ipq8064-v1.0.dtsi
armada-388.dtsi                                imx6dl-sabresd-ldo.dtb                              imx6ull-14x14-ddr3-arm2-flexcan2.dts         qcom-msm8660.dtsi
armada-388-gp.dts                              imx6dl-sabresd-ldo.dts                              imx6ull-14x14-ddr3-arm2-gpmi-weim.dts        qcom-msm8660-surf.dts
armada-388-rd.dts                              imx6dl-tx6dl-comtft.dtb                             imx6ull-14x14-ddr3-arm2-lcdif.dts            qcom-msm8960-cdp.dts
armada-38x.dtsi                                imx6dl-tx6dl-comtft.dts                             imx6ull-14x14-ddr3-arm2-ldo.dts              qcom-msm8960.dtsi
armada-390.dtsi                                imx6dl-tx6u-801x.dtb                                imx6ull-14x14-ddr3-arm2-qspi-all.dts         qcom-msm8974.dtsi
armada-398-db.dts                              imx6dl-tx6u-801x.dts                                imx6ull-14x14-ddr3-arm2-qspi.dts             qcom-msm8974-sony-xperia-honami.dts
armada-398.dtsi                                imx6dl-tx6u-811x.dtb                                imx6ull-14x14-ddr3-arm2-tsc.dts              qcom-pm8841.dtsi
armada-39x.dtsi                                imx6dl-tx6u-811x.dts                                imx6ull-14x14-ddr3-arm2-uart2.dts            qcom-pm8941.dtsi
armada-xp-axpwifiap.dts                        imx6dl-udoo.dtb                                     imx6ull-14x14-ddr3-arm2-usb.dts              qcom-pma8084.dtsi
armada-xp-db.dts                               imx6dl-udoo.dts                                     imx6ull-14x14-ddr3-arm2-wm8958.dts           r7s72100.dtsi
armada-xp.dtsi                                 imx6dl-wandboard.dtb                                imx6ull-14x14-evk-btwifi.dts                 r7s72100-genmai.dts
armada-xp-gp.dts                               imx6dl-wandboard.dts                                imx6ull-14x14-evk.dts                        r8a73a4-ape6evm.dts
armada-xp-lenovo-ix4-300d.dts                  imx6dl-wandboard-revb1.dtb                          imx6ull-14x14-evk-emmc.dts                   r8a73a4.dtsi
armada-xp-linksys-mamba.dts                    imx6dl-wandboard-revb1.dts                          imx6ull-14x14-evk-gpmi-weim.dts              r8a7740-armadillo800eva.dts
armada-xp-matrix.dts                           imx6dqscm-1gb-evb-btwifi-fix-ldo.dtb                imx6ull-14x14-evk-usb-certi.dts              r8a7740.dtsi
armada-xp-mv78230.dtsi                         imx6dqscm-1gb-evb-btwifi-fix-ldo.dts                imx6ull-9x9-evk-btwifi.dts                   r8a7778-bockw.dts
